,Date,Daily Brokerage,Signals
514,2021-01-29,140,"beginx, hold, hard-squareoff, sell"
515,2021-02-01,140,"beginx, hold, hard-squareoff, buy"
516,2021-02-02,140,"beginx, squareoff, hold, buy"
517,2021-02-03,80,"beginx, hold, squareoff"
518,2021-02-04,140,"beginx, squareoff, hold, buy"
519,2021-02-05,80,"beginx, hold, squareoff"
520,2021-02-08,80,"beginx, hold, squareoff"
521,2021-02-09,80,"beginx, hold, squareoff"
522,2021-02-10,80,"beginx, hold, squareoff"
523,2021-02-11,140,"beginx, squareoff, hold, buy"
524,2021-02-12,80,"beginx, hold, squareoff"
525,2021-02-15,80,"beginx, hold, squareoff"
526,2021-02-16,140,"beginx, hold, hard-squareoff, sell"
527,2021-02-17,80,"beginx, hold, squareoff"
528,2021-02-18,220,"beginx, squareoff, hold, sell"
529,2021-02-19,220,"beginx, squareoff, hold, sell"
530,2021-02-22,80,"beginx, hold, squareoff"
531,2021-02-23,80,"beginx, hold, squareoff"
532,2021-02-24,40,"beginx, hold"
533,2021-02-25,120,"beginx, hold, squareoff"
534,2021-02-26,80,"beginx, hold, hard-squareoff"
535,2021-03-01,140,"beginx, squareoff, hold, buy"
536,2021-03-02,140,"beginx, squareoff, hold, buy"
537,2021-03-03,80,"beginx, hold, squareoff"
538,2021-03-04,80,"beginx, hold, squareoff"
539,2021-03-05,140,"beginx, squareoff, hold, sell"
540,2021-03-08,80,"beginx, hold, squareoff"
541,2021-03-09,140,"beginx, squareoff, hold, buy"
542,2021-03-10,140,"beginx, squareoff, hold, buy"
543,2021-03-12,80,"beginx, hold, hard-squareoff"
544,2021-03-15,80,"beginx, hold, squareoff"
545,2021-03-16,80,"beginx, hold, squareoff"
546,2021-03-17,140,"beginx, hold, hard-squareoff, sell"
547,2021-03-18,220,"beginx, squareoff, hold, sell"
548,2021-03-19,140,"beginx, squareoff, hold, buy"
549,2021-03-22,140,"beginx, squareoff, hold, buy"
550,2021-03-23,80,"beginx, hold, squareoff"
551,2021-03-24,220,"beginx, squareoff, hold, sell"
552,2021-03-25,80,"beginx, hold, squareoff"
553,2021-03-26,80,"beginx, hold, squareoff"
554,2021-03-30,80,"beginx, hold, squareoff"
555,2021-03-31,80,"beginx, hold, squareoff"
556,2021-04-01,140,"beginx, squareoff, hold, buy"
557,2021-04-05,80,"beginx, hold, squareoff"
558,2021-04-06,80,"beginx, hold, squareoff"
559,2021-04-07,80,"beginx, hold, squareoff"
560,2021-04-08,80,"beginx, hold, squareoff"
561,2021-04-09,140,"beginx, squareoff, hold, sell"
562,2021-04-12,80,"beginx, hold, squareoff"
563,2021-04-13,140,"beginx, squareoff, hold, buy"
564,2021-04-15,140,"beginx, squareoff, hold, buy"
565,2021-04-16,140,"beginx, squareoff, hold, buy"
566,2021-04-19,80,"beginx, hold, squareoff"
567,2021-04-20,220,"beginx, squareoff, hold, sell"
568,2021-04-22,140,"beginx, squareoff, hold, buy"
569,2021-04-23,140,"beginx, squareoff, hold, sell"
570,2021-04-26,80,"beginx, hold, squareoff"
571,2021-04-27,80,"beginx, hold, squareoff"
572,2021-04-28,80,"beginx, hold, squareoff"
573,2021-04-29,80,"beginx, hold, squareoff"
574,2021-04-30,220,"beginx, squareoff, hold, sell"
575,2021-05-03,80,"beginx, hold, squareoff"
576,2021-05-04,80,"beginx, hold, squareoff"
577,2021-05-05,140,"beginx, squareoff, hold, buy"
578,2021-05-06,80,"beginx, hold, squareoff"
579,2021-05-07,140,"beginx, squareoff, hold, buy"
580,2021-05-10,80,"beginx, hold, squareoff"
581,2021-05-11,80,"beginx, hold, squareoff"
582,2021-05-12,80,"beginx, hold, squareoff"
583,2021-05-14,80,"beginx, hold, squareoff"
584,2021-05-17,80,"beginx, hold, squareoff"
585,2021-05-18,80,"beginx, hold, squareoff"
586,2021-05-19,220,"beginx, squareoff, hold, buy"
587,2021-05-20,220,"beginx, squareoff, hold, sell"
588,2021-05-21,80,"beginx, hold, squareoff"
589,2021-05-24,140,"beginx, squareoff, hold, buy"
590,2021-05-25,140,"beginx, squareoff, hold, sell"
591,2021-05-26,80,"beginx, hold, squareoff"
592,2021-05-27,140,"beginx, squareoff, hold, sell"
593,2021-05-28,220,"beginx, squareoff, hold, buy"
594,2021-05-31,80,"beginx, hold, squareoff"
595,2021-06-01,80,"beginx, hold, squareoff"
596,2021-06-02,140,"beginx, squareoff, hold, buy"
597,2021-06-03,140,"beginx, squareoff, hold, buy"
598,2021-06-04,140,"beginx, squareoff, hold, sell"
599,2021-06-07,80,"beginx, hold, squareoff"
600,2021-06-08,80,"beginx, hold, squareoff"
601,2021-06-09,80,"beginx, hold, hard-squareoff"
602,2021-06-10,80,"beginx, hold, squareoff"
603,2021-06-11,140,"beginx, squareoff, hold, buy"
604,2021-06-14,140,"beginx, squareoff, hold, buy"
605,2021-06-15,140,"beginx, squareoff, hold, buy"
606,2021-06-16,140,"beginx, squareoff, hold, sell"
607,2021-06-17,80,"beginx, hold, squareoff"
608,2021-06-18,80,"beginx, hold, squareoff"
609,2021-06-21,140,"beginx, squareoff, hold, buy"
610,2021-06-22,80,"beginx, hold, squareoff"
611,2021-06-23,140,"beginx, squareoff, hold, sell"
612,2021-06-24,140,"beginx, squareoff, hold, buy"
613,2021-06-25,80,"beginx, hold, squareoff"
614,2021-06-28,140,"beginx, squareoff, hold, sell"
615,2021-06-29,80,"beginx, hold, squareoff"
616,2021-06-30,140,"beginx, hold, hard-squareoff, buy"
617,2021-07-01,140,"beginx, squareoff, hold, sell"
618,2021-07-02,80,"beginx, hold, squareoff"
619,2021-07-05,80,"beginx, hold, squareoff"
620,2021-07-06,80,"beginx, hold, squareoff"
621,2021-07-07,140,"beginx, squareoff, hold, buy"
622,2021-07-08,220,"beginx, squareoff, hold, sell"
623,2021-07-09,80,"beginx, hold, squareoff"
624,2021-07-12,220,"beginx, squareoff, hold, sell"
625,2021-07-13,80,"beginx, hold, squareoff"
626,2021-07-14,80,"beginx, hold, squareoff"
627,2021-07-15,80,"beginx, hold, squareoff"
628,2021-07-16,80,"beginx, hold, squareoff"
629,2021-07-19,80,"beginx, hold, squareoff"
630,2021-07-20,80,"beginx, hold, squareoff"
631,2021-07-22,80,"beginx, hold, squareoff"
632,2021-07-23,140,"beginx, squareoff, hold, buy"
633,2021-07-26,140,"beginx, squareoff, hold, sell"
634,2021-07-27,220,"beginx, squareoff, hold, sell"
635,2021-07-28,80,"beginx, hold, squareoff"
636,2021-07-29,140,"beginx, squareoff, hold, buy"
637,2021-07-30,80,"beginx, hold, squareoff"
638,2021-08-02,80,"beginx, hold, squareoff"
639,2021-08-03,80,"beginx, hold, hard-squareoff"
640,2021-08-04,140,"beginx, squareoff, hold, buy"
641,2021-08-05,220,"beginx, squareoff, hold, buy"
642,2021-08-06,140,"beginx, squareoff, hold, sell"
643,2021-08-09,140,"beginx, squareoff, hold, sell"
644,2021-08-10,140,"beginx, hold, hard-squareoff, buy"
645,2021-08-11,140,"beginx, squareoff, hold, buy"
646,2021-08-12,80,"beginx, hold, squareoff"
647,2021-08-13,80,"beginx, hold, squareoff"
648,2021-08-16,80,"beginx, hold, squareoff"
649,2021-08-17,140,"beginx, squareoff, hold, buy"
650,2021-08-18,80,"beginx, hold, hard-squareoff"
651,2021-08-20,80,"beginx, hold, squareoff"
652,2021-08-23,140,"beginx, hold, hard-squareoff, sell"
653,2021-08-24,220,"beginx, squareoff, hold, buy"
654,2021-08-25,140,"beginx, squareoff, hold, sell"
655,2021-08-26,220,"beginx, squareoff, hold, buy"
656,2021-08-27,80,"beginx, hold, squareoff"
657,2021-08-30,80,"beginx, hold, squareoff"
658,2021-08-31,80,"beginx, hold, squareoff"
659,2021-09-01,80,"beginx, hold, squareoff"
660,2021-09-02,220,"beginx, squareoff, hold, buy"
661,2021-09-03,140,"beginx, squareoff, hold, buy"
662,2021-09-06,80,"beginx, hold, squareoff"
663,2021-09-07,80,"beginx, hold, squareoff"
664,2021-09-08,220,"beginx, squareoff, hold, sell"
665,2021-09-09,140,"beginx, squareoff, hold, buy"
666,2021-09-13,140,"beginx, squareoff, hold, buy"
667,2021-09-14,80,"beginx, hold, squareoff"
668,2021-09-15,80,"beginx, hold, squareoff"
669,2021-09-16,80,"beginx, hold, squareoff"
670,2021-09-17,80,"beginx, hold, squareoff"
671,2021-09-20,140,"beginx, squareoff, hold, sell"
672,2021-09-21,80,"beginx, hold, squareoff"
673,2021-09-22,140,"beginx, squareoff, hold, buy"
674,2021-09-23,80,"beginx, hold, squareoff"
675,2021-09-24,80,"beginx, hold, squareoff"
676,2021-09-27,140,"beginx, squareoff, hold, sell"
677,2021-09-28,220,"beginx, squareoff, hold, sell"
678,2021-09-29,80,"beginx, hold, squareoff"
679,2021-09-30,140,"beginx, squareoff, hold, sell"
680,2021-10-01,140,"beginx, hold, hard-squareoff, sell"
681,2021-10-04,80,"beginx, hold, squareoff"
682,2021-10-05,220,"beginx, squareoff, hold, buy"
683,2021-10-06,140,"beginx, hold, hard-squareoff, buy"
684,2021-10-07,140,"beginx, squareoff, hold, buy"
685,2021-10-08,140,"beginx, squareoff, hold, buy"
686,2021-10-11,80,"beginx, hold, squareoff"
687,2021-10-12,140,"beginx, squareoff, hold, buy"
688,2021-10-13,80,"beginx, hold, squareoff"
689,2021-10-14,80,"beginx, hold, squareoff"
690,2021-10-18,80,"beginx, hold, squareoff"
691,2021-10-19,140,"beginx, hold, hard-squareoff, buy"
692,2021-10-20,80,"beginx, hold, squareoff"
693,2021-10-21,80,"beginx, hold, squareoff"
694,2021-10-22,140,"beginx, squareoff, hold, sell"
695,2021-10-25,80,"beginx, hold, squareoff"
696,2021-10-26,140,"beginx, squareoff, hold, buy"
697,2021-10-27,140,"beginx, squareoff, hold, sell"
698,2021-10-28,80,"beginx, hold, squareoff"
699,2021-10-29,80,"beginx, hold, squareoff"
700,2021-11-01,80,"beginx, hold, squareoff"
701,2021-11-02,80,"beginx, hold, squareoff"
702,2021-11-03,140,"beginx, hold, hard-squareoff, buy"
703,2021-11-08,220,"beginx, squareoff, hold, buy"
704,2021-11-09,80,"beginx, hold, squareoff"
705,2021-11-10,140,"beginx, squareoff, hold, buy"
706,2021-11-11,80,"beginx, hold, squareoff"
707,2021-11-12,220,"beginx, squareoff, hold, buy"
708,2021-11-15,80,"beginx, hold, squareoff"
709,2021-11-16,80,"beginx, hold, squareoff"
710,2021-11-17,140,"beginx, squareoff, hold, sell"
711,2021-11-18,80,"beginx, hold, squareoff"
712,2021-11-22,80,"beginx, hold, hard-squareoff"
713,2021-11-23,80,"beginx, hold, squareoff"
714,2021-11-24,80,"beginx, hold, squareoff"
715,2021-11-25,140,"beginx, squareoff, hold, buy"
716,2021-11-26,80,"beginx, hold, squareoff"
717,2021-11-29,80,"beginx, hold, squareoff"
718,2021-11-30,140,"beginx, squareoff, hold, sell"
719,2021-12-01,140,"beginx, squareoff, hold, buy"
720,2021-12-02,80,"beginx, hold, squareoff"
721,2021-12-03,140,"beginx, squareoff, hold, sell"
722,2021-12-06,80,"beginx, hold, squareoff"
723,2021-12-07,80,"beginx, hold, squareoff"
724,2021-12-08,80,"beginx, hold, squareoff"
725,2021-12-09,140,"beginx, hold, hard-squareoff, buy"
726,2021-12-10,220,"beginx, squareoff, hold, sell"
727,2021-12-13,140,"beginx, squareoff, hold, sell"
728,2021-12-14,140,"beginx, hold, hard-squareoff, sell"
729,2021-12-15,140,"beginx, squareoff, hold, sell"
730,2021-12-16,140,"beginx, hold, hard-squareoff, sell"
731,2021-12-17,80,"beginx, hold, squareoff"
732,2021-12-20,80,"beginx, hold, squareoff"
733,2021-12-21,80,"beginx, hold, squareoff"
734,2021-12-22,140,"beginx, squareoff, hold, buy"
735,2021-12-23,80,"beginx, hold, squareoff"
736,2021-12-24,80,"beginx, hold, squareoff"
737,2021-12-27,140,"beginx, squareoff, hold, buy"
738,2021-12-28,80,"beginx, hold, squareoff"
739,2021-12-29,140,"beginx, squareoff, hold, buy"
740,2021-12-30,140,"beginx, squareoff, hold, buy"
741,2021-12-31,80,"beginx, hold, squareoff"
742,2022-01-03,80,"beginx, hold, squareoff"
743,2022-01-04,80,"beginx, hold, squareoff"
744,2022-01-05,80,"beginx, hold, squareoff"
745,2022-01-06,80,"beginx, hold, squareoff"
746,2022-01-07,80,"beginx, hold, squareoff"
747,2022-01-10,80,"beginx, hold, squareoff"
748,2022-01-11,80,"beginx, hold, squareoff"
749,2022-01-12,80,"beginx, hold, squareoff"
750,2022-01-13,140,"beginx, squareoff, hold, sell"
751,2022-01-14,140,"beginx, squareoff, hold, buy"
752,2022-01-17,80,"beginx, hold, squareoff"
753,2022-01-18,220,"beginx, squareoff, hold, sell"
754,2022-01-19,80,"beginx, hold, squareoff"
755,2022-01-20,80,"beginx, hold, squareoff"
756,2022-01-21,140,"beginx, squareoff, hold, sell"
757,2022-01-24,80,"beginx, hold, hard-squareoff"
758,2022-01-25,80,"beginx, hold, squareoff"
759,2022-01-27,140,"beginx, hold, hard-squareoff, sell"
760,2022-01-28,80,"beginx, hold, squareoff"
761,2022-01-31,140,"beginx, squareoff, hold, buy"
762,2022-02-01,140,"beginx, hold, hard-squareoff, sell"
763,2022-02-02,80,"beginx, hold, squareoff"
764,2022-02-03,80,"beginx, hold, squareoff"
765,2022-02-04,80,"beginx, hold, squareoff"
766,2022-02-07,80,"beginx, hold, squareoff"
767,2022-02-08,80,"beginx, hold, squareoff"
768,2022-02-09,140,"beginx, squareoff, hold, buy"
769,2022-02-10,80,"beginx, hold, squareoff"
770,2022-02-11,80,"beginx, hold, squareoff"
771,2022-02-14,220,"beginx, squareoff, hold, sell"
772,2022-02-15,80,"beginx, hold, hard-squareoff"
773,2022-02-16,220,"beginx, squareoff, hold, buy"
774,2022-02-17,140,"beginx, squareoff, hold, sell"
775,2022-02-18,140,"beginx, hold, hard-squareoff, buy"
776,2022-02-21,140,"beginx, hold, hard-squareoff, buy"
777,2022-02-22,140,"beginx, hold, hard-squareoff, sell"
778,2022-02-23,140,"beginx, squareoff, hold, buy"
779,2022-02-24,80,"beginx, hold, squareoff"
780,2022-02-25,140,"beginx, squareoff, hold, buy"
781,2022-02-28,80,"beginx, hold, squareoff"
782,2022-03-02,140,"beginx, hold, hard-squareoff, sell"
783,2022-03-03,140,"beginx, hold, hard-squareoff, sell"
784,2022-03-04,80,"beginx, hold, squareoff"
785,2022-03-07,220,"beginx, squareoff, hold, sell"
786,2022-03-08,140,"beginx, hold, hard-squareoff, sell"
787,2022-03-09,80,"beginx, hold, squareoff"
788,2022-03-10,140,"beginx, hold, hard-squareoff, buy"
789,2022-03-11,140,"beginx, squareoff, hold, buy"
790,2022-03-14,80,"beginx, hold, squareoff"
791,2022-03-15,220,"beginx, squareoff, hold, sell"
792,2022-03-16,140,"beginx, squareoff, hold, buy"
793,2022-03-17,80,"beginx, hold, squareoff"
794,2022-03-21,80,"beginx, hold, squareoff"
795,2022-03-22,220,"beginx, squareoff, hold, buy"
796,2022-03-23,80,"beginx, hold, squareoff"
797,2022-03-24,80,"beginx, hold, squareoff"
798,2022-03-25,140,"beginx, squareoff, hold, sell"
799,2022-03-28,140,"beginx, squareoff, hold, buy"
800,2022-03-29,140,"beginx, hold, hard-squareoff, buy"
801,2022-03-30,80,"beginx, hold, squareoff"
802,2022-03-31,140,"beginx, squareoff, hold, sell"
803,2022-04-01,80,"beginx, hold, squareoff"
804,2022-04-04,80,"beginx, hold, squareoff"
805,2022-04-05,140,"beginx, hold, hard-squareoff, buy"
806,2022-04-06,140,"beginx, squareoff, hold, sell"
807,2022-04-07,80,"beginx, hold, squareoff"
808,2022-04-08,140,"beginx, squareoff, hold, buy"
809,2022-04-11,140,"beginx, squareoff, hold, sell"
810,2022-04-12,80,"beginx, hold, squareoff"
811,2022-04-13,140,"beginx, squareoff, hold, sell"
812,2022-04-18,80,"beginx, hold, squareoff"
813,2022-04-19,220,"beginx, squareoff, hold, buy"
814,2022-04-20,80,"beginx, hold, squareoff"
815,2022-04-21,80,"beginx, hold, squareoff"
816,2022-04-22,220,"beginx, squareoff, hold, sell"
817,2022-04-25,80,"beginx, hold, squareoff"
818,2022-04-26,140,"beginx, hold, hard-squareoff, buy"
819,2022-04-27,140,"beginx, hold, hard-squareoff, sell"
820,2022-04-28,220,"beginx, squareoff, hold, buy"
821,2022-04-29,80,"beginx, hold, squareoff"
822,2022-05-02,140,"beginx, hold, hard-squareoff, sell"
823,2022-05-04,80,"beginx, hold, squareoff"
824,2022-05-05,140,"beginx, squareoff, hold, sell"
825,2022-05-06,140,"beginx, squareoff, hold, sell"
826,2022-05-09,80,"beginx, hold, squareoff"
827,2022-05-10,220,"beginx, squareoff, hold, sell"
828,2022-05-11,80,"beginx, hold, squareoff"
829,2022-05-12,80,"beginx, hold, squareoff"
830,2022-05-13,140,"beginx, hold, hard-squareoff, buy"
831,2022-05-16,140,"beginx, hold, hard-squareoff, sell"
832,2022-05-17,220,"beginx, squareoff, hold, buy"
833,2022-05-18,80,"beginx, hold, squareoff"
834,2022-05-19,80,"beginx, hold, squareoff"
835,2022-05-20,140,"beginx, squareoff, hold, buy"
836,2022-05-23,80,"beginx, hold, squareoff"
837,2022-05-24,140,"beginx, squareoff, hold, sell"
838,2022-05-25,220,"beginx, squareoff, hold, sell"
839,2022-05-26,140,"beginx, hold, hard-squareoff, buy"
840,2022-05-27,140,"beginx, squareoff, hold, buy"
841,2022-05-30,80,"beginx, hold, squareoff"
842,2022-05-31,140,"beginx, squareoff, hold, buy"
843,2022-06-01,220,"beginx, squareoff, hold, sell"
844,2022-06-02,140,"beginx, squareoff, hold, buy"
845,2022-06-03,80,"beginx, hold, squareoff"
846,2022-06-06,80,"beginx, hold, squareoff"
847,2022-06-07,80,"beginx, hold, squareoff"
848,2022-06-08,140,"beginx, squareoff, hold, sell"
849,2022-06-09,140,"beginx, squareoff, hold, buy"
850,2022-06-10,80,"beginx, hold, squareoff"
851,2022-06-13,80,"beginx, hold, squareoff"
852,2022-06-14,140,"beginx, squareoff, hold, sell"
853,2022-06-15,220,"beginx, squareoff, hold, sell"
854,2022-06-16,80,"beginx, hold, squareoff"
855,2022-06-17,140,"beginx, hold, hard-squareoff, sell"
856,2022-06-20,220,"hard-squareoff, beginx, squareoff, hold, buy"
857,2022-06-21,80,"beginx, hold, squareoff"
858,2022-06-22,80,"beginx, hold, squareoff"
859,2022-06-23,140,"beginx, hold, hard-squareoff, sell"
860,2022-06-24,140,"beginx, squareoff, hold, buy"
861,2022-06-27,140,"beginx, hold, hard-squareoff, buy"
862,2022-06-28,140,"beginx, squareoff, hold, buy"
863,2022-06-29,140,"beginx, squareoff, hold, buy"
864,2022-06-30,140,"beginx, hold, hard-squareoff, sell"
865,2022-07-01,80,"beginx, hold, squareoff"
866,2022-07-04,140,"beginx, squareoff, hold, buy"
867,2022-07-05,80,"beginx, hold, squareoff"
868,2022-07-06,140,"beginx, hold, hard-squareoff, buy"
869,2022-07-07,140,"beginx, hold, hard-squareoff, buy"
870,2022-07-08,80,"beginx, hold, squareoff"
871,2022-07-11,140,"beginx, hold, hard-squareoff, sell"
872,2022-07-12,80,"beginx, hold, squareoff"
873,2022-07-13,220,"beginx, squareoff, hold, sell"
874,2022-07-14,220,"beginx, squareoff, hold, sell"
875,2022-07-15,140,"beginx, squareoff, hold, buy"
876,2022-07-18,80,"beginx, hold, squareoff"
877,2022-07-19,80,"beginx, hold, squareoff"
878,2022-07-20,80,"beginx, hold, squareoff"
879,2022-07-21,140,"beginx, squareoff, hold, buy"
880,2022-07-22,80,"beginx, hold, squareoff"
881,2022-07-25,80,"beginx, hold, squareoff"
882,2022-07-26,140,"beginx, squareoff, hold, sell"
883,2022-07-27,140,"beginx, squareoff, hold, buy"
884,2022-07-28,80,"beginx, hold, squareoff"
885,2022-07-29,140,"beginx, squareoff, hold, buy"
886,2022-08-01,80,"beginx, hold, squareoff"
887,2022-08-02,220,"beginx, squareoff, hold, buy"
888,2022-08-03,140,"beginx, hold, hard-squareoff, sell"
889,2022-08-04,140,"beginx, hold, hard-squareoff, sell"
890,2022-08-05,80,"beginx, hold, squareoff"
891,2022-08-08,80,"beginx, hold, squareoff"
892,2022-08-10,140,"beginx, squareoff, hold, buy"
893,2022-08-11,80,"beginx, hold, squareoff"
894,2022-08-12,80,"beginx, hold, squareoff"
895,2022-08-16,140,"beginx, squareoff, hold, buy"
896,2022-08-17,80,"beginx, hold, squareoff"
897,2022-08-18,140,"beginx, squareoff, hold, buy"
898,2022-08-19,220,"beginx, squareoff, hold, sell"
899,2022-08-22,80,"beginx, hold, squareoff"
900,2022-08-23,140,"beginx, squareoff, hold, buy"
901,2022-08-24,140,"beginx, hold, hard-squareoff, buy"
902,2022-08-25,140,"beginx, squareoff, hold, sell"
903,2022-08-26,80,"beginx, hold, squareoff"
904,2022-08-29,80,"beginx, hold, squareoff"
905,2022-08-30,80,"beginx, hold, hard-squareoff"
906,2022-09-01,140,"beginx, hold, hard-squareoff, sell"
907,2022-09-02,140,"beginx, hold, hard-squareoff, sell"
908,2022-09-05,80,"beginx, hold, squareoff"
909,2022-09-06,140,"beginx, hold, hard-squareoff, sell"
910,2022-09-07,80,"beginx, hold, squareoff"
911,2022-09-08,140,"beginx, squareoff, hold, buy"
912,2022-09-09,80,"beginx, hold, squareoff"
913,2022-09-12,80,"beginx, hold, squareoff"
914,2022-09-13,80,"beginx, hold, squareoff"
915,2022-09-14,140,"beginx, squareoff, hold, buy"
916,2022-09-15,140,"beginx, hold, hard-squareoff, sell"
917,2022-09-16,80,"beginx, hold, squareoff"
918,2022-09-19,140,"beginx, squareoff, hold, buy"
919,2022-09-20,80,"beginx, hold, squareoff"
920,2022-09-21,80,"beginx, hold, squareoff"
921,2022-09-22,80,"beginx, hold, squareoff"
922,2022-09-23,80,"beginx, hold, squareoff"
923,2022-09-26,140,"beginx, squareoff, hold, sell"
924,2022-09-27,140,"beginx, squareoff, hold, sell"
925,2022-09-28,140,"beginx, squareoff, hold, sell"
926,2022-09-29,140,"beginx, hold, hard-squareoff, sell"
927,2022-09-30,220,"beginx, squareoff, hold, buy"
928,2022-10-03,80,"beginx, hold, squareoff"
929,2022-10-04,80,"beginx, hold, squareoff"
930,2022-10-06,140,"beginx, hold, hard-squareoff, buy"
931,2022-10-07,80,"beginx, hold, squareoff"
932,2022-10-10,80,"beginx, hold, squareoff"
933,2022-10-11,140,"beginx, hold, hard-squareoff, sell"
934,2022-10-12,140,"beginx, hold, hard-squareoff, sell"
935,2022-10-13,140,"beginx, hold, hard-squareoff, sell"
936,2022-10-14,80,"beginx, hold, squareoff"
937,2022-10-17,140,"beginx, squareoff, hold, buy"
938,2022-10-18,140,"beginx, squareoff, hold, buy"
939,2022-10-19,80,"beginx, hold, squareoff"
940,2022-10-20,140,"beginx, squareoff, hold, buy"
941,2022-10-21,80,"beginx, hold, squareoff"
942,2022-10-25,80,"beginx, hold, squareoff"
943,2022-10-27,140,"beginx, squareoff, hold, buy"
944,2022-10-28,80,"beginx, hold, squareoff"
945,2022-10-31,80,"beginx, hold, squareoff"
946,2022-11-01,140,"beginx, squareoff, hold, buy"
947,2022-11-02,140,"beginx, squareoff, hold, sell"
948,2022-11-03,80,"beginx, hold, squareoff"
949,2022-11-04,140,"beginx, hold, hard-squareoff, sell"
950,2022-11-07,140,"beginx, hold, hard-squareoff, sell"
951,2022-11-09,80,"beginx, hold, squareoff"
952,2022-11-10,80,"beginx, hold, squareoff"
953,2022-11-11,80,"beginx, hold, squareoff"
954,2022-11-14,140,"beginx, squareoff, hold, buy"
955,2022-11-15,140,"beginx, squareoff, hold, buy"
956,2022-11-16,140,"beginx, hold, hard-squareoff, buy"
957,2022-11-17,220,"beginx, squareoff, hold, sell"
958,2022-11-18,80,"beginx, hold, squareoff"
959,2022-11-21,80,"beginx, hold, squareoff"
960,2022-11-22,140,"beginx, squareoff, hold, buy"
961,2022-11-23,140,"beginx, squareoff, hold, buy"
962,2022-11-24,80,"beginx, hold, squareoff"
963,2022-11-25,140,"beginx, squareoff, hold, buy"
964,2022-11-28,80,"beginx, hold, squareoff"
965,2022-11-29,80,"beginx, hold, squareoff"
966,2022-11-30,140,"beginx, squareoff, hold, buy"
967,2022-12-01,140,"beginx, squareoff, hold, buy"
968,2022-12-02,80,"beginx, hold, squareoff"
969,2022-12-05,80,"beginx, hold, squareoff"
970,2022-12-06,140,"beginx, squareoff, hold, sell"
971,2022-12-07,220,"beginx, squareoff, hold, buy"
972,2022-12-08,140,"beginx, squareoff, hold, buy"
973,2022-12-09,220,"beginx, squareoff, hold, sell"
974,2022-12-12,140,"beginx, squareoff, hold, buy"
975,2022-12-13,80,"beginx, hold, squareoff"
976,2022-12-14,140,"beginx, squareoff, hold, buy"
977,2022-12-15,220,"beginx, squareoff, hold, sell"
978,2022-12-16,140,"beginx, squareoff, hold, sell"
979,2022-12-19,80,"beginx, hold, squareoff"
980,2022-12-20,80,"beginx, hold, squareoff"
981,2022-12-21,220,"beginx, squareoff, hold, sell"
982,2022-12-22,80,"beginx, hold, squareoff"
983,2022-12-23,80,"beginx, hold, squareoff"
984,2022-12-26,220,"beginx, squareoff, hold, buy"
985,2022-12-27,140,"beginx, squareoff, hold, buy"
986,2022-12-28,140,"beginx, squareoff, hold, sell"
987,2022-12-29,140,"beginx, squareoff, hold, buy"
988,2022-12-30,80,"beginx, hold, squareoff"
989,2023-01-02,80,"beginx, hold, squareoff"
990,2023-01-03,80,"beginx, hold, squareoff"
991,2023-01-04,80,"beginx, hold, squareoff"
992,2023-01-05,80,"beginx, hold, squareoff"
993,2023-01-06,220,"beginx, squareoff, hold, sell"
994,2023-01-09,80,"beginx, hold, squareoff"
995,2023-01-10,140,"beginx, squareoff, hold, sell"
996,2023-01-11,140,"beginx, squareoff, hold, buy"
997,2023-01-12,80,"beginx, hold, squareoff"
998,2023-01-13,220,"beginx, squareoff, hold, buy"
999,2023-01-16,140,"beginx, squareoff, hold, sell"
1000,2023-01-17,140,"beginx, squareoff, hold, buy"
1001,2023-01-18,80,"beginx, hold, squareoff"
1002,2023-01-19,140,"beginx, squareoff, hold, sell"
1003,2023-01-20,220,"beginx, squareoff, hold, buy"
1004,2023-01-23,140,"beginx, squareoff, hold, buy"
1005,2023-01-24,140,"beginx, squareoff, hold, sell"
1006,2023-01-25,80,"beginx, hold, squareoff"
1007,2023-01-27,80,"beginx, hold, squareoff"
1008,2023-01-30,140,"beginx, hold, hard-squareoff, sell"
1009,2023-01-31,140,"beginx, squareoff, hold, buy"
1010,2023-02-01,220,"beginx, squareoff, hold, sell"
1011,2023-02-02,80,"beginx, hold, squareoff"
1012,2023-02-03,220,"beginx, squareoff, hold, buy"
1013,2023-02-06,140,"beginx, squareoff, hold, sell"
1014,2023-02-07,80,"beginx, hold, squareoff"
1015,2023-02-08,80,"beginx, hold, squareoff"
1016,2023-02-09,140,"beginx, squareoff, hold, buy"
1017,2023-02-10,140,"beginx, squareoff, hold, sell"
1018,2023-02-13,80,"beginx, hold, squareoff"
1019,2023-02-14,220,"beginx, squareoff, hold, buy"
1020,2023-02-15,140,"beginx, squareoff, hold, buy"
1021,2023-02-16,80,"beginx, hold, squareoff"
1022,2023-02-17,220,"beginx, squareoff, hold, sell"
1023,2023-02-20,220,"beginx, squareoff, hold, sell"
1024,2023-02-21,140,"beginx, squareoff, hold, sell"
1025,2023-02-22,80,"beginx, hold, squareoff"
1026,2023-02-23,140,"beginx, squareoff, hold, sell"
1027,2023-02-24,220,"beginx, squareoff, hold, sell"
1028,2023-02-27,80,"beginx, hold, squareoff"
1029,2023-02-28,220,"beginx, squareoff, hold, sell"
1030,2023-03-01,80,"beginx, hold, squareoff"
1031,2023-03-02,140,"beginx, squareoff, hold, sell"
